Attractor #,Attractor Type,Associated Cell Fate,Basin Size,ros,erstress,genotoxicity,insulrec,ras,erk12,irs1,akt,ikkalpha,tsc,pten,sk,grb10,hk2,rheb,mtorc1,mtorc2,ulk1,atg13,atgtwelve,beclin1,lcthree,autonutri,eif4,cyclinb,cyclind,cycline,cyclina,cdc25,eif2,rag,amp,ampk,hifone,redd1,bnip3,pkcdelta,jnk1,perk,pkctheta,pka,creb,p53,mdm2,p21,nrf2,atm,chkonetwo,brca1,p16,dram,p73,bclsurvival,bad,bclapoptotic,baxbak,cytochromec,apaf1,smacdiablo,aif,caspase9,caspases367,caspase8,etwof1,rb1,cmyc,smadr,rip13,tradd,parkin,fundc1,autodeath,mmp,rho,vegf,par,glu,aminoacids,gfr,oxygen,radiation,tgfr,tnfr,
37,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0018,0,0,0,4.000000e-01,1,1,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,4.000000e-01,0,0,0,6.000000e-01,8.000000e-01,1,1,6.000000e-01,6.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,6.000000e-01,0,1,1,1,1,0,0,0,
38,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0014,0,0,0,2.000000e-01,1,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,1,1,1,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,1,1,0,0,0,
39,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0014,0,0,0,2.000000e-01,1,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,1,1,1,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,1,1,0,0,0,
40,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0014,0,0,0,2.000000e-01,1,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,1,1,1,6.000000e-01,6.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,1,1,0,0,0,
41,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.0011,0,0,0,2.000000e-01,2.000000e-01,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,2.000000e-01,4.000000e-01,0,0,0,8.000000e-01,1,8.000000e-01,8.000000e-01,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,0,1,0,0,0,
42,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0011,0,0,0,2.000000e-01,1,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,8.000000e-01,1,1,6.000000e-01,6.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,1,1,0,0,0,
43,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0011,0,0,0,4.000000e-01,1,1,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,4.000000e-01,0,0,0,6.000000e-01,1,1,1,8.000000e-01,8.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,6.000000e-01,0,1,1,1,1,0,0,0,
44,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.001,0,0,0,2.000000e-01,2.000000e-01,8.000000e-01,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,4.000000e-01,2.000000e-01,0,0,8.000000e-01,8.000000e-01,8.000000e-01,1,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,8.000000e-01,0,0,0,2.000000e-01,0,2.000000e-01,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,0,0,2.000000e-01,2.000000e-01,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,4.000000e-01,4.000000e-01,0,1,1,0,1,0,0,0,
45,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.001,0,0,0,2.000000e-01,1,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,1,1,1,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,1,1,0,0,0,
46,Cyclic,Autophagy VeryLow + Apoptosis + E.Apoptosis,0.0009,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,5.000000e-01,5.000000e-01,0,0,0,0,0,0,0,1,0,5.000000e-01,0,5.000000e-01,5.000000e-01,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,
47,Cyclic,Cell Proliferation (H) + Autophagy VeryLow,0.0008,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,6.000000e-01,6.000000e-01,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,
48,Cyclic,Cell Proliferation (H) + Autophagy VeryLow,0.0006,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,6.000000e-01,6.000000e-01,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,
49,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.0004,0,0,0,2.000000e-01,1,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,2.000000e-01,4.000000e-01,0,0,0,8.000000e-01,1,8.000000e-01,8.000000e-01,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,1,1,0,0,0,
50,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0004,0,0,0,2.000000e-01,1,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,8.000000e-01,1,1,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,1,1,0,0,0,
51,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0003,0,0,0,2.000000e-01,2.000000e-01,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,1,1,1,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,0,1,0,0,0,
52,Cyclic,Cell Proliferation (H) + Autophagy VeryLow,0.0002,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,8.000000e-01,8.000000e-01,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,
53,Cyclic,Cell Proliferation (H) + Autophagy VeryLow,0.0002,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,8.000000e-01,8.000000e-01,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,
54,Point,Autophagy VeryLow + Apoptosis + E.Apoptosis,0.0001,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,
55,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0001,0,0,0,2.000000e-01,2.000000e-01,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,1,1,1,1,1,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,0,1,0,0,0,
56,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0001,0,0,0,4.000000e-01,1,1,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,4.000000e-01,0,0,0,6.000000e-01,8.000000e-01,1,1,8.000000e-01,8.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,6.000000e-01,0,1,1,1,1,0,0,0,
