Attractor #,Attractor Type,Associated Cell Fate,Basin Size,ros,erstress,genotoxicity,insulrec,ras,erk12,irs1,akt,ikkalpha,tsc,pten,sk,grb10,hk2,rheb,mtorc1,mtorc2,ulk1,atg13,atgtwelve,beclin1,lcthree,autonutri,eif4,cyclinb,cyclind,cycline,cyclina,cdc25,eif2,rag,amp,ampk,hifone,redd1,bnip3,pkcdelta,jnk1,perk,pkctheta,pka,creb,p53,mdm2,p21,nrf2,atm,chkonetwo,brca1,p16,dram,p73,bclsurvival,bad,bclapoptotic,baxbak,cytochromec,apaf1,smacdiablo,aif,caspase9,caspases367,caspase8,etwof1,rb1,cmyc,smadr,rip13,tradd,parkin,fundc1,autodeath,mmp,rho,vegf,par,glu,aminoacids,gfr,oxygen,radiation,tgfr,tnfr,
67,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0007,0,0,0,2.000000e-01,1,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,1,1,1,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,2.000000e-01,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,1,1,0,0,1,
68,Point,Autophagy High + Mitophagy(H),0.0006,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,
69,Cyclic,Autophagy VeryLow + Apoptosis + Caspase Independent Cell Death,0.0006,1,1,1,0,0,0,0,0,0,1,5.000000e-01,0,0,1,0,0,0,0,5.000000e-01,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,5.000000e-01,1.250000e-01,5.000000e-01,5.000000e-01,5.000000e-01,6.250000e-01,3.750000e-01,1,5.000000e-01,5.000000e-01,0,1,0,1,1,1,1,1,1,1,0,0,5.000000e-01,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
70,Cyclic,Autophagy Low + Apoptosis + Mitophagy(L),0.0006,0,0,0,2.000000e-01,2.000000e-01,0,0,2.000000e-01,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,0,0,1,1,1,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,1,0,0,2.000000e-01,0,0,8.000000e-01,8.000000e-01,8.000000e-01,8.000000e-01,8.000000e-01,8.000000e-01,1,8.000000e-01,0,1,0,0,0,0,2.000000e-01,0,0,0,0,0,0,1,1,0,1,0,0,0,
71,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0006,0,0,0,4.000000e-01,1,1,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,4.000000e-01,0,0,0,6.000000e-01,8.000000e-01,1,1,8.000000e-01,8.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,6.000000e-01,0,1,1,1,1,0,0,1,
72,Cyclic,Autophagy VeryLow + Apoptosis + Caspase Independent Cell Death,0.0005,1,1,1,0,0,0,0,0,0,1,6.666667e-01,0,0,1,0,0,0,0,3.333333e-01,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,3.333333e-01,3.333333e-01,3.333333e-01,3.333333e-01,6.666667e-01,1,6.666667e-01,1,3.333333e-01,3.333333e-01,0,1,0,1,1,1,1,1,1,1,0,0,3.333333e-01,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
73,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0005,0,0,0,2.000000e-01,2.000000e-01,8.000000e-01,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,6.000000e-01,8.000000e-01,1,6.000000e-01,6.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,8.000000e-01,0,0,0,4.000000e-01,0,2.000000e-01,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,2.000000e-01,2.000000e-01,0,4.000000e-01,6.000000e-01,2.000000e-01,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,6.000000e-01,6.000000e-01,0,1,1,0,1,0,0,0,
74,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0005,0,0,0,2.000000e-01,1,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,8.000000e-01,1,1,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,2.000000e-01,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,1,1,0,0,1,
75,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0005,0,0,0,4.000000e-01,1,1,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,4.000000e-01,0,0,0,6.000000e-01,1,1,1,8.000000e-01,8.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,6.000000e-01,0,1,1,1,1,0,0,1,
76,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0004,0,0,0,2.000000e-01,2.000000e-01,8.000000e-01,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,4.000000e-01,2.000000e-01,0,0,8.000000e-01,8.000000e-01,8.000000e-01,1,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,8.000000e-01,0,0,0,2.000000e-01,0,2.000000e-01,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,0,0,2.000000e-01,2.000000e-01,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,4.000000e-01,4.000000e-01,0,1,1,0,1,0,0,0,
77,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.0003,0,0,0,2.000000e-01,2.000000e-01,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,2.000000e-01,4.000000e-01,0,0,0,8.000000e-01,1,8.000000e-01,8.000000e-01,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,2.000000e-01,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,0,1,0,0,0,
78,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0003,0,0,0,4.000000e-01,4.000000e-01,8.000000e-01,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,6.000000e-01,2.000000e-01,0,0,6.000000e-01,8.000000e-01,6.000000e-01,8.000000e-01,8.000000e-01,8.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,8.000000e-01,0,0,0,2.000000e-01,0,2.000000e-01,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,2.000000e-01,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,4.000000e-01,0,1,1,0,1,0,0,0,
79,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0003,0,0,0,2.000000e-01,2.000000e-01,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,1,1,1,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,0,1,0,0,0,
80,Cyclic,Cell Proliferation (H) + Autophagy VeryLow,0.0003,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,6.000000e-01,6.000000e-01,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,4.000000e-01,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,
81,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.0003,0,0,0,2.000000e-01,2.000000e-01,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,2.000000e-01,4.000000e-01,0,0,0,8.000000e-01,1,8.000000e-01,8.000000e-01,6.000000e-01,6.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,4.000000e-01,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,0,1,0,0,1,
82,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0003,0,0,0,4.000000e-01,4.000000e-01,8.000000e-01,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,6.000000e-01,2.000000e-01,0,0,6.000000e-01,8.000000e-01,8.000000e-01,1,8.000000e-01,8.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,8.000000e-01,0,0,0,2.000000e-01,0,2.000000e-01,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,0,0,2.000000e-01,2.000000e-01,0,2.000000e-01,8.000000e-01,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,4.000000e-01,0,1,1,0,1,0,0,1,
83,Cyclic,Cell Proliferation (H) + Autophagy VeryLow,0.0003,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,6.000000e-01,6.000000e-01,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,4.000000e-01,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,
84,Cyclic,Cell Proliferation (H) + Autophagy VeryLow,0.0002,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,6.000000e-01,6.000000e-01,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,4.000000e-01,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,
85,Cyclic,Autophagy Low + Mitophagy(L),0.0002,0,0,0,4.000000e-01,4.000000e-01,4.000000e-01,2.000000e-01,2.000000e-01,2.000000e-01,2.000000e-01,4.000000e-01,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,4.000000e-01,2.000000e-01,0,0,6.000000e-01,2.000000e-01,4.000000e-01,1,8.000000e-01,8.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,0,0,0,2.000000e-01,0,6.000000e-01,0,2.000000e-01,8.000000e-01,0,0,4.000000e-01,4.000000e-01,4.000000e-01,4.000000e-01,4.000000e-01,4.000000e-01,8.000000e-01,4.000000e-01,2.000000e-01,8.000000e-01,0,0,0,0,4.000000e-01,2.000000e-01,0,4.000000e-01,0,2.000000e-01,0,1,1,0,1,0,0,0,
86,Cyclic,Autophagy Low + Apoptosis + Mitophagy(L),0.0002,0,0,0,4.000000e-01,4.000000e-01,2.000000e-01,0,4.000000e-01,4.000000e-01,4.000000e-01,2.000000e-01,6.000000e-01,6.000000e-01,0,1,6.000000e-01,2.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,6.000000e-01,2.000000e-01,2.000000e-01,1,1,1,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,8.000000e-01,0,0,4.000000e-01,0,0,6.000000e-01,6.000000e-01,6.000000e-01,6.000000e-01,6.000000e-01,6.000000e-01,1,6.000000e-01,0,1,0,0,0,0,4.000000e-01,0,0,2.000000e-01,0,0,0,1,1,0,1,0,0,0,
87,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0002,0,0,0,2.000000e-01,2.000000e-01,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,1,1,1,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,0,1,0,0,1,
88,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0001,0,0,0,4.000000e-01,4.000000e-01,8.000000e-01,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,6.000000e-01,2.000000e-01,0,0,6.000000e-01,8.000000e-01,8.000000e-01,1,1,1,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,8.000000e-01,0,0,0,0,0,2.000000e-01,0,0,8.000000e-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,4.000000e-01,0,1,1,0,1,0,0,0,
89,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0001,0,0,0,2.000000e-01,2.000000e-01,8.000000e-01,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,4.000000e-01,2.000000e-01,0,0,8.000000e-01,8.000000e-01,8.000000e-01,1,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,8.000000e-01,0,0,0,2.000000e-01,0,2.000000e-01,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,0,0,2.000000e-01,2.000000e-01,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,4.000000e-01,4.000000e-01,0,1,1,0,1,0,0,1,
